<strategy>
Use a structured grid search with polynomial basis scaling to explore coefficient space efficiently. Combine with global optimization to refine candidates, prioritizing lower bounds through exact rational arithmetic checks.
</strategy>

```python
import numpy as np
from scipy.optimize import minimize
from scipy.optimize import Bounds
import time
from sympy import symbols, Hermite, simplify, solve, roots, Rational

def run(seed=42, budget_s=600, **kwargs):
    np.random.seed(seed)
    
    def evaluate_c4_coeffs(coeffs):
        from sympy import symbols, Hermite, simplify, solve, roots, Rational
        z = symbols('z')
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_denom()[1]
        expr = expr.as_numer_denom()[0]
        expr = expr.as_numer_den
